id,name,clan,nation,grade,power,shield,critical,skills,marker,istrigger,triggertype,boost,intercept,drive,flavor,image,tags
1,Protect I,None,None,-9999,0,0,0,,,FALSE,,FALSE,FALSE,0,,,Sentinel|Protect
2,Plant Token,Neo Nectar,Zoo,0,5000,0,1,,,FALSE,,TRUE,FALSE,1,,,Token
3,Evil Decoy Token,Nubatama,Dragon Empire,0,0,5000,1,,,FALSE,,FALSE,TRUE,1,,,Token
4,Vision Token,Kagero,Dragon Empire,3,13000,0,1,,,FALSE,,FALSE,FALSE,2,,,Token
5,Glyme,Royal Paladin,United Sanctuary,0,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,High Beast
6,"Bringer of Good Luck, Epona",Royal Paladin,United Sanctuary,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
7,Flogal,Royal Paladin,United Sanctuary,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,High Beast
8,Margal,Royal Paladin,United Sanctuary,0,5000,5000,1,,,TRUE,Draw,TRUE,FALSE,1,,,High Beast
9,"Yggdrasil Maiden, Elaine",Royal Paladin,United Sanctuary,0,5000,20000,1,,,TRUE,Heal,TRUE,FALSE,1,,,
10,Auspice Falcon,Royal Paladin,United Sanctuary,1,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,High Beast
11,"Strong Knight, Rounoria",Royal Paladin,United Sanctuary,1,7000,0,1,,,FALSE,,TRUE,FALSE,1,,,Sentinel
12,"Knight Squire, Allen",Royal Paladin,United Sanctuary,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
13,Wingal,Royal Paladin,United Sanctuary,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,High Beast
14,Blaster Blade,Royal Paladin,United Sanctuary,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
15,"Sage of the Arts, Jauron",Royal Paladin,United Sanctuary,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
16,"Knight of Silence, Gallatin",Royal Paladin,United Sanctuary,2,10000,10000,1,,,FALSE,,FALSE,TRUE,1,,,
17,Stardrive Dragon,Royal Paladin,United Sanctuary,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
18,Alfred Early,Royal Paladin,United Sanctuary,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
19,"Lizard Runner, Undeux",Kagero,Dragon Empire,0,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
20,"Embodiment of Spear, Tahr",Kagero,Dragon Empire,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
21,"Demonic Dragon Mage, Rakshasa",Kagero,Dragon Empire,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
22,Red Gem Carbuncle,Kagero,Dragon Empire,0,5000,5000,1,,,TRUE,Draw,TRUE,FALSE,1,,,
23,"Dragon Monk, Genjo",Kagero,Dragon Empire,0,5000,20000,1,,,TRUE,Heal,TRUE,FALSE,1,,,
24,Guard Griffin,Kagero,Dragon Empire,1,7000,0,1,,,FALSE,,TRUE,FALSE,1,,,Sentinel
25,"Dragon Monk, Gojo",Kagero,Dragon Empire,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
26,"Embodiment of Armor, Bahr",Kagero,Dragon Empire,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
27,"Dragon Knight, Burj",Kagero,Dragon Empire,1,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
28,Dragon Armored Knight,Kagero,Dragon Empire,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
29,"Dragon Knight, Nehalem",Kagero,Dragon Empire,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
30,"Embodiment of Shield, Lahm",Kagero,Dragon Empire,2,10000,10000,1,,,FALSE,,FALSE,TRUE,1,,,
31,Crested Dragon,Kagero,Dragon Empire,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
32,Dragonic Overlord,Kagero,Dragon Empire,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
33,Fullbau,Shadow Paladin,United Sanctuary,0,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
34,Darkside Trumpeter,Shadow Paladin,United Sanctuary,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
35,Death Feather Eagle,Shadow Paladin,United Sanctuary,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
36,Howl Owl,Shadow Paladin,United Sanctuary,0,5000,5000,1,,,TRUE,Draw,TRUE,FALSE,1,,,
37,Abyss Healer,Shadow Paladin,United Sanctuary,0,5000,20000,1,,,TRUE,Heal,TRUE,FALSE,1,,,
38,Foldbau,Shadow Paladin,United Sanctuary,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
39,Blaster Javelin,Shadow Paladin,United Sanctuary,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
